RESPONDENT_ID,V1_x,SEX,POL_BELIEFS,NUM_SIBS,BR_SR_inhouse,FATHR_PRES,MOTHR_PRES,LONELY,WISH_MORE_FRNDS,USLLY_FRNDS
50702,2014,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
50703,2014,2.0,8.0,2.0,0.0,1.0,1.0,5.0,5.0,5.0
50704,2014,,,,,,,,,
50705,2014,1.0,8.0,,1.0,1.0,1.0,,,
50706,2014,1.0,3.0,,1.0,1.0,0.0,4.0,4.0,4.0
50707,2014,1.0,,,1.0,1.0,1.0,5.0,1.0,1.0
50708,2014,1.0,2.0,,1.0,1.0,1.0,,,
50709,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
50710,2014,,,,,,,,,
50711,2014,2.0,4.0,,1.0,1.0,1.0,5.0,5.0,4.0
50712,2014,1.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0
50713,2014,1.0,3.0,,1.0,1.0,1.0,,,
50714,2014,2.0,4.0,,1.0,1.0,0.0,5.0,5.0,1.0
50715,2014,2.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0
50716,2014,1.0,4.0,,0.0,0.0,1.0,4.0,3.0,4.0
50717,2014,1.0,,,0.0,1.0,1.0,5.0,4.0,1.0
50718,2014,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0
50719,2014,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0
50720,2014,1.0,5.0,2.0,1.0,0.0,1.0,4.0,4.0,5.0
50721,2014,1.0,8.0,,0.0,0.0,1.0,4.0,5.0,4.0
50722,2014,2.0,8.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0
50723,2014,1.0,3.0,,1.0,1.0,1.0,4.0,4.0,4.0
50724,2014,1.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
50725,2014,1.0,8.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0
50726,2014,1.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0
50727,2014,1.0,8.0,1.0,0.0,1.0,1.0,4.0,5.0,4.0
50728,2014,,,,,,,,,
50729,2014,1.0,8.0,,0.0,0.0,1.0,1.0,3.0,3.0
50730,2014,1.0,3.0,,0.0,0.0,0.0,4.0,1.0,5.0
50731,2014,,,,,,,,,
50732,2014,1.0,8.0,,1.0,0.0,1.0,1.0,2.0,5.0
50733,2014,2.0,,2.0,,,,,,
50734,2014,1.0,8.0,,1.0,0.0,1.0,5.0,1.0,3.0
50735,2014,,,,,,,,,
50736,2014,1.0,8.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0
50737,2014,2.0,8.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0
50738,2014,1.0,4.0,,1.0,1.0,1.0,1.0,1.0,5.0
50739,2014,1.0,4.0,1.0,1.0,0.0,1.0,5.0,4.0,1.0
50740,2014,2.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0
50741,2014,2.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
50742,2014,2.0,8.0,,1.0,1.0,1.0,4.0,5.0,4.0
50743,2014,1.0,3.0,,1.0,1.0,1.0,2.0,2.0,4.0
50744,2014,1.0,3.0,,1.0,1.0,1.0,1.0,1.0,5.0
50745,2014,1.0,4.0,,1.0,1.0,1.0,2.0,2.0,4.0
50746,2014,1.0,3.0,,1.0,0.0,1.0,5.0,3.0,5.0
50747,2014,1.0,4.0,,1.0,1.0,1.0,2.0,2.0,4.0
50748,2014,1.0,2.0,1.0,1.0,0.0,1.0,3.0,2.0,4.0
50749,2014,1.0,8.0,2.0,1.0,0.0,1.0,4.0,2.0,4.0
50750,2014,2.0,4.0,2.0,1.0,1.0,1.0,,,
50751,2014,2.0,4.0,,1.0,1.0,1.0,3.0,1.0,3.0
50752,2014,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50753,2014,2.0,4.0,,1.0,1.0,1.0,2.0,1.0,4.0
50754,2014,2.0,2.0,,1.0,0.0,1.0,4.0,2.0,5.0
50755,2014,2.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0
50756,2014,1.0,8.0,,1.0,1.0,1.0,3.0,3.0,3.0
50757,2014,2.0,3.0,,1.0,1.0,1.0,4.0,2.0,2.0
50758,2014,2.0,3.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0
50759,2014,2.0,4.0,,1.0,0.0,1.0,4.0,3.0,5.0
50760,2014,1.0,4.0,1.0,1.0,1.0,1.0,3.0,5.0,2.0
50761,2014,1.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0
50762,2014,2.0,4.0,,1.0,0.0,1.0,2.0,4.0,2.0
50763,2014,2.0,4.0,,1.0,0.0,1.0,4.0,3.0,4.0
50764,2014,,,,,,,,,
50765,2014,2.0,4.0,,1.0,1.0,1.0,5.0,5.0,4.0
50766,2014,2.0,8.0,,1.0,0.0,1.0,4.0,4.0,4.0
50767,2014,2.0,4.0,,1.0,1.0,1.0,3.0,4.0,5.0
50768,2014,1.0,8.0,,0.0,0.0,1.0,5.0,5.0,5.0
50769,2014,,4.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0
50770,2014,2.0,8.0,,1.0,1.0,1.0,3.0,3.0,3.0
50771,2014,1.0,3.0,,1.0,1.0,1.0,1.0,1.0,1.0
50772,2014,2.0,3.0,,1.0,1.0,1.0,2.0,4.0,5.0
50773,2014,2.0,8.0,,1.0,0.0,0.0,4.0,4.0,5.0
50774,2014,2.0,8.0,,1.0,0.0,1.0,,,
50775,2014,2.0,2.0,,1.0,0.0,1.0,5.0,2.0,4.0
50776,2014,1.0,8.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0
50777,2014,1.0,4.0,,1.0,1.0,1.0,1.0,1.0,1.0
50778,2014,1.0,8.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0
50779,2014,1.0,4.0,2.0,1.0,1.0,1.0,4.0,2.0,5.0
50780,2014,2.0,4.0,,1.0,1.0,0.0,5.0,5.0,5.0
50781,2014,2.0,5.0,,1.0,1.0,1.0,4.0,5.0,5.0
50782,2014,1.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0
50783,2014,1.0,4.0,,1.0,1.0,1.0,2.0,2.0,4.0
50784,2014,2.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
50785,2014,2.0,,,1.0,1.0,1.0,4.0,4.0,4.0
50786,2014,2.0,,,,,,,,
50787,2014,2.0,3.0,,1.0,1.0,1.0,,,
50788,2014,2.0,2.0,,1.0,1.0,1.0,,,
50789,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50790,2014,2.0,8.0,,0.0,0.0,0.0,2.0,1.0,5.0
50791,2014,2.0,8.0,,0.0,0.0,1.0,4.0,4.0,4.0
50792,2014,2.0,8.0,,1.0,1.0,1.0,3.0,3.0,4.0
50793,2014,2.0,4.0,,1.0,1.0,1.0,5.0,2.0,5.0
50794,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
50795,2014,,1.0,,1.0,0.0,1.0,4.0,5.0,2.0
50796,2014,,,,,,,,,
50797,2014,2.0,3.0,,1.0,1.0,1.0,,,
50798,2014,2.0,8.0,,1.0,1.0,1.0,,,
50799,2014,1.0,8.0,,1.0,0.0,1.0,2.0,3.0,3.0
50800,2014,1.0,8.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0
50801,2014,2.0,8.0,2.0,0.0,0.0,1.0,1.0,4.0,1.0
50802,2014,2.0,4.0,,1.0,1.0,1.0,4.0,1.0,4.0
50803,2014,2.0,8.0,,0.0,1.0,0.0,2.0,3.0,5.0
50804,2014,,,,,,,,,
50805,2014,2.0,8.0,,0.0,0.0,1.0,,,
50806,2014,2.0,8.0,,0.0,1.0,0.0,,,
50807,2014,1.0,8.0,,0.0,0.0,1.0,3.0,3.0,3.0
50808,2014,,,,,,,,,
50809,2014,2.0,8.0,,1.0,1.0,1.0,5.0,5.0,5.0
50810,2014,1.0,4.0,2.0,1.0,0.0,1.0,3.0,2.0,4.0
50811,2014,2.0,8.0,,1.0,0.0,1.0,,,
50812,2014,2.0,4.0,,0.0,1.0,1.0,2.0,1.0,5.0
50813,2014,2.0,2.0,1.0,0.0,1.0,1.0,,,
50814,2014,2.0,8.0,1.0,0.0,1.0,1.0,3.0,2.0,4.0
50815,2014,2.0,4.0,2.0,1.0,0.0,1.0,2.0,2.0,4.0
50816,2014,2.0,3.0,,1.0,1.0,1.0,5.0,4.0,3.0
50817,2014,2.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0
50818,2014,2.0,4.0,2.0,1.0,0.0,1.0,2.0,1.0,4.0
50819,2014,2.0,4.0,,1.0,1.0,1.0,5.0,5.0,3.0
50820,2014,1.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0
50821,2014,2.0,8.0,1.0,0.0,1.0,1.0,3.0,3.0,4.0
50822,2014,1.0,4.0,2.0,1.0,1.0,1.0,4.0,4.0,2.0
50823,2014,1.0,4.0,,1.0,1.0,0.0,4.0,2.0,5.0
50824,2014,2.0,5.0,2.0,1.0,1.0,1.0,3.0,1.0,5.0
50825,2014,1.0,3.0,,1.0,0.0,1.0,3.0,1.0,3.0
50826,2014,2.0,8.0,,0.0,1.0,1.0,1.0,1.0,5.0
50827,2014,2.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50828,2014,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,
50829,2014,2.0,3.0,,1.0,0.0,1.0,4.0,4.0,3.0
50830,2014,2.0,1.0,,0.0,1.0,0.0,1.0,5.0,5.0
50831,2014,1.0,8.0,1.0,1.0,0.0,1.0,2.0,1.0,5.0
50832,2014,1.0,8.0,,1.0,1.0,1.0,1.0,1.0,5.0
50833,2014,2.0,3.0,1.0,0.0,1.0,1.0,3.0,1.0,5.0
50834,2014,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0
50835,2014,2.0,3.0,,1.0,1.0,1.0,1.0,4.0,5.0
50836,2014,1.0,3.0,,0.0,1.0,1.0,2.0,4.0,5.0
50837,2014,1.0,4.0,2.0,1.0,0.0,1.0,1.0,1.0,4.0
50838,2014,2.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0
50839,2014,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0
50840,2014,2.0,8.0,,0.0,0.0,1.0,4.0,5.0,3.0
50841,2014,2.0,5.0,,0.0,1.0,1.0,4.0,3.0,4.0
50842,2014,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0
50843,2014,1.0,3.0,,1.0,1.0,0.0,1.0,2.0,4.0
50844,2014,1.0,3.0,,1.0,1.0,1.0,5.0,1.0,5.0
50845,2014,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0
50846,2014,1.0,4.0,,1.0,0.0,1.0,4.0,3.0,3.0
50847,2014,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0
50848,2014,1.0,8.0,2.0,1.0,0.0,1.0,5.0,2.0,5.0
50849,2014,2.0,8.0,2.0,0.0,1.0,1.0,5.0,5.0,1.0
50850,2014,2.0,8.0,,0.0,0.0,1.0,2.0,4.0,3.0
50851,2014,1.0,8.0,2.0,0.0,0.0,0.0,5.0,5.0,3.0
50852,2014,2.0,8.0,,1.0,1.0,1.0,2.0,1.0,3.0
50853,2014,2.0,8.0,,1.0,1.0,1.0,3.0,4.0,5.0
50854,2014,1.0,2.0,,1.0,1.0,1.0,2.0,2.0,4.0
50855,2014,2.0,4.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0
50856,2014,1.0,8.0,,1.0,0.0,1.0,1.0,1.0,1.0
50857,2014,2.0,8.0,,1.0,1.0,1.0,2.0,5.0,4.0
50858,2014,1.0,8.0,1.0,1.0,1.0,0.0,,,
50859,2014,2.0,8.0,,1.0,1.0,1.0,1.0,5.0,5.0
50860,2014,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50861,2014,,,,,,,,,
50862,2014,,,,,,,,,
50863,2014,,,,,,,,,
50864,2014,,5.0,,1.0,0.0,1.0,1.0,3.0,4.0
50865,2014,2.0,5.0,,1.0,1.0,1.0,1.0,3.0,1.0
50866,2014,,1.0,,0.0,0.0,0.0,1.0,1.0,1.0
50867,2014,2.0,4.0,,1.0,1.0,1.0,4.0,4.0,4.0
50868,2014,1.0,8.0,,1.0,1.0,1.0,1.0,4.0,5.0
50869,2014,1.0,8.0,,0.0,1.0,1.0,3.0,4.0,4.0
50870,2014,2.0,8.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0
50871,2014,1.0,1.0,,0.0,0.0,0.0,1.0,1.0,1.0
50872,2014,2.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,5.0
50873,2014,2.0,8.0,,1.0,1.0,0.0,1.0,1.0,1.0
50874,2014,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
50875,2014,2.0,3.0,,0.0,0.0,0.0,4.0,5.0,3.0
50876,2014,,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
50877,2014,1.0,8.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
50878,2014,1.0,3.0,,1.0,1.0,1.0,1.0,1.0,1.0
50879,2014,1.0,4.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0
50880,2014,,,,,,,,,
50881,2014,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
50882,2014,2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0
50883,2014,1.0,3.0,1.0,1.0,0.0,1.0,5.0,5.0,4.0
50884,2014,2.0,3.0,2.0,0.0,1.0,1.0,1.0,3.0,5.0
50885,2014,1.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0
50886,2014,2.0,8.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0
50887,2014,1.0,3.0,0.0,0.0,0.0,1.0,5.0,5.0,1.0
50888,2014,2.0,8.0,0.0,0.0,1.0,1.0,4.0,5.0,2.0
50889,2014,1.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
50890,2014,1.0,3.0,2.0,0.0,1.0,1.0,2.0,2.0,4.0
50891,2014,2.0,4.0,2.0,0.0,1.0,1.0,2.0,3.0,5.0
50892,2014,2.0,5.0,,0.0,1.0,0.0,5.0,5.0,4.0
50893,2014,2.0,8.0,,1.0,1.0,1.0,4.0,4.0,2.0
50894,2014,1.0,4.0,,1.0,1.0,1.0,1.0,4.0,4.0
50895,2014,2.0,8.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
50896,2014,2.0,,,0.0,0.0,0.0,,,
50897,2014,2.0,8.0,,1.0,1.0,1.0,3.0,5.0,5.0
50898,2014,2.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,5.0
50899,2014,2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0
50900,2014,2.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0
50901,2014,2.0,4.0,2.0,1.0,0.0,1.0,5.0,4.0,5.0
50902,2014,2.0,1.0,,1.0,1.0,1.0,1.0,1.0,5.0
50903,2014,2.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0
50904,2014,2.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0
50905,2014,1.0,4.0,0.0,0.0,1.0,1.0,2.0,2.0,5.0
50906,2014,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0
50907,2014,,5.0,,1.0,0.0,1.0,4.0,1.0,4.0
50908,2014,2.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0
50909,2014,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,5.0
50910,2014,1.0,8.0,,1.0,1.0,1.0,4.0,1.0,5.0
50911,2014,2.0,8.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0
50912,2014,1.0,8.0,,0.0,1.0,1.0,2.0,2.0,5.0
50913,2014,1.0,8.0,1.0,1.0,0.0,1.0,4.0,5.0,4.0
50914,2014,1.0,8.0,,1.0,0.0,1.0,5.0,5.0,4.0
50915,2014,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0
50916,2014,2.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0
50917,2014,2.0,8.0,,0.0,1.0,1.0,1.0,1.0,4.0
50918,2014,1.0,8.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0
50919,2014,2.0,8.0,1.0,0.0,1.0,1.0,4.0,5.0,4.0
50920,2014,2.0,8.0,1.0,1.0,1.0,0.0,5.0,4.0,2.0
50921,2014,2.0,4.0,,0.0,0.0,0.0,3.0,5.0,3.0
50922,2014,2.0,8.0,,1.0,1.0,1.0,3.0,4.0,4.0
50923,2014,1.0,3.0,,1.0,1.0,1.0,5.0,5.0,4.0
50924,2014,2.0,4.0,,1.0,1.0,1.0,4.0,3.0,4.0
50925,2014,1.0,3.0,,0.0,0.0,1.0,3.0,5.0,4.0
50926,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0
50927,2014,2.0,5.0,1.0,0.0,0.0,1.0,2.0,2.0,5.0
50928,2014,1.0,3.0,0.0,0.0,1.0,1.0,4.0,1.0,4.0
50929,2014,2.0,2.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0
50930,2014,2.0,2.0,1.0,0.0,1.0,1.0,4.0,5.0,5.0
50931,2014,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
50932,2014,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,5.0
50933,2014,2.0,3.0,,1.0,1.0,1.0,4.0,1.0,5.0
50934,2014,1.0,3.0,,0.0,0.0,1.0,3.0,4.0,3.0
50935,2014,1.0,3.0,2.0,1.0,0.0,1.0,4.0,4.0,4.0
50936,2014,,8.0,2.0,0.0,1.0,1.0,2.0,4.0,3.0
50937,2014,2.0,8.0,1.0,0.0,0.0,1.0,3.0,1.0,5.0
50938,2014,2.0,3.0,,1.0,1.0,1.0,4.0,4.0,3.0
50939,2014,2.0,5.0,,1.0,0.0,1.0,4.0,5.0,5.0
50940,2014,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
50941,2014,2.0,1.0,,1.0,0.0,1.0,4.0,3.0,3.0
50942,2014,1.0,8.0,,0.0,0.0,0.0,1.0,5.0,5.0
50943,2014,1.0,3.0,,0.0,0.0,1.0,4.0,1.0,5.0
50944,2014,,,,,,,3.0,4.0,3.0
50945,2014,1.0,8.0,2.0,1.0,1.0,1.0,,,
50946,2014,2.0,8.0,0.0,0.0,1.0,1.0,4.0,5.0,1.0
50947,2014,1.0,3.0,,1.0,1.0,1.0,1.0,1.0,5.0
50948,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50949,2014,1.0,3.0,1.0,1.0,1.0,0.0,,,
50950,2014,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0
50951,2014,2.0,8.0,,1.0,0.0,1.0,4.0,4.0,5.0
50952,2014,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50953,2014,2.0,4.0,,1.0,1.0,1.0,3.0,3.0,4.0
50954,2014,2.0,3.0,,1.0,1.0,1.0,3.0,4.0,4.0
50955,2014,2.0,4.0,,1.0,0.0,1.0,3.0,1.0,4.0
50956,2014,2.0,4.0,1.0,1.0,1.0,1.0,,,
50957,2014,2.0,8.0,,1.0,0.0,1.0,3.0,1.0,3.0
50958,2014,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,5.0
50959,2014,1.0,3.0,1.0,1.0,1.0,1.0,,,
50960,2014,2.0,4.0,,1.0,1.0,1.0,1.0,1.0,5.0
50961,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0
50962,2014,2.0,4.0,1.0,0.0,0.0,1.0,4.0,5.0,4.0
50963,2014,2.0,8.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0
50964,2014,2.0,3.0,,1.0,1.0,1.0,5.0,3.0,4.0
50965,2014,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50966,2014,1.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,5.0
50967,2014,,,,,,,,,
50968,2014,2.0,8.0,,0.0,1.0,0.0,3.0,3.0,3.0
50969,2014,2.0,5.0,,0.0,0.0,1.0,3.0,2.0,
50970,2014,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
50971,2014,1.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,5.0
50972,2014,2.0,8.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0
50973,2014,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0
50974,2014,2.0,8.0,2.0,1.0,0.0,1.0,1.0,1.0,5.0
50975,2014,1.0,6.0,,1.0,0.0,1.0,4.0,1.0,5.0
50976,2014,2.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0
50977,2014,2.0,1.0,,0.0,0.0,0.0,1.0,3.0,5.0
50978,2014,1.0,8.0,1.0,1.0,0.0,1.0,1.0,3.0,4.0
50979,2014,1.0,1.0,,1.0,0.0,1.0,1.0,3.0,3.0
50980,2014,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,5.0
50981,2014,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,4.0
50982,2014,1.0,8.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
50983,2014,2.0,8.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0
50984,2014,1.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0
50985,2014,1.0,3.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0
50986,2014,1.0,4.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0
50987,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0
50988,2014,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
50989,2014,2.0,,,1.0,1.0,1.0,,,
50990,2014,1.0,2.0,,1.0,1.0,1.0,1.0,4.0,4.0
50991,2014,1.0,8.0,,1.0,1.0,1.0,4.0,4.0,4.0
50992,2014,2.0,1.0,2.0,1.0,1.0,1.0,5.0,5.0,2.0
50993,2014,1.0,8.0,,1.0,1.0,1.0,1.0,1.0,3.0
50994,2014,2.0,8.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0
50995,2014,2.0,8.0,,1.0,0.0,1.0,4.0,5.0,2.0
50996,2014,1.0,8.0,2.0,1.0,0.0,1.0,2.0,2.0,4.0
50997,2014,1.0,8.0,2.0,1.0,1.0,0.0,2.0,1.0,4.0
50998,2014,2.0,8.0,,0.0,1.0,1.0,3.0,4.0,4.0
50999,2014,1.0,8.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0
51000,2014,1.0,4.0,2.0,1.0,1.0,1.0,4.0,2.0,4.0
51001,2014,2.0,8.0,,0.0,1.0,1.0,1.0,3.0,4.0
51002,2014,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0
51003,2014,1.0,8.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0
51004,2014,1.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0
51005,2014,1.0,8.0,2.0,0.0,0.0,1.0,3.0,3.0,4.0
51006,2014,2.0,3.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0
51007,2014,1.0,2.0,,1.0,0.0,1.0,2.0,2.0,4.0
51008,2014,2.0,8.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0
51009,2014,2.0,8.0,,1.0,0.0,1.0,2.0,2.0,5.0
51010,2014,1.0,4.0,1.0,0.0,1.0,1.0,3.0,4.0,4.0
51011,2014,1.0,8.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0
51012,2014,1.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0
51013,2014,1.0,8.0,,1.0,0.0,1.0,2.0,2.0,4.0
51014,2014,1.0,4.0,0.0,0.0,1.0,0.0,,,
51015,2014,,8.0,,0.0,0.0,0.0,1.0,1.0,1.0
51016,2014,1.0,1.0,2.0,1.0,0.0,1.0,,,3.0
51017,2014,,,,,,,,,
51018,2014,1.0,8.0,,1.0,0.0,1.0,1.0,1.0,1.0
51019,2014,2.0,8.0,,0.0,1.0,0.0,5.0,5.0,1.0
51020,2014,1.0,3.0,2.0,1.0,1.0,1.0,5.0,3.0,5.0
51021,2014,1.0,8.0,,1.0,0.0,0.0,3.0,3.0,3.0
51022,2014,1.0,8.0,2.0,0.0,0.0,0.0,1.0,5.0,5.0
51023,2014,2.0,3.0,2.0,0.0,0.0,1.0,2.0,2.0,5.0
51024,2014,2.0,8.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0
51025,2014,1.0,5.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0
51026,2014,,,,,,,4.0,5.0,4.0
51027,2014,2.0,8.0,2.0,1.0,0.0,1.0,4.0,3.0,3.0
51028,2014,2.0,8.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0
51029,2014,2.0,4.0,,0.0,1.0,1.0,,,
51030,2014,2.0,5.0,1.0,1.0,0.0,1.0,5.0,5.0,1.0
51031,2014,,,,,,,,,
51032,2014,2.0,,,0.0,0.0,1.0,1.0,5.0,
51033,2014,2.0,8.0,2.0,1.0,1.0,1.0,,,
51034,2014,,,,,,,,,
51035,2014,,,,,,,,,
51036,2014,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0
51037,2014,,,,,,,,,
51038,2014,,,,0.0,0.0,0.0,1.0,,
51039,2014,1.0,,,1.0,0.0,1.0,5.0,5.0,1.0
51040,2014,1.0,3.0,,1.0,1.0,1.0,2.0,1.0,5.0
51041,2014,1.0,2.0,,1.0,0.0,1.0,3.0,4.0,3.0
51042,2014,2.0,8.0,2.0,1.0,1.0,1.0,3.0,3.0,4.0
51043,2014,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0
51044,2014,1.0,3.0,,0.0,1.0,0.0,1.0,2.0,5.0
51045,2014,2.0,3.0,1.0,0.0,0.0,1.0,3.0,2.0,5.0
51046,2014,1.0,3.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0
51047,2014,1.0,8.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0
51048,2014,1.0,8.0,,1.0,1.0,1.0,1.0,1.0,5.0
51049,2014,1.0,8.0,1.0,1.0,1.0,1.0,,,
51050,2014,2.0,8.0,2.0,1.0,0.0,1.0,3.0,4.0,3.0
51051,2014,2.0,4.0,,1.0,1.0,1.0,1.0,2.0,5.0
51052,2014,1.0,8.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0
51053,2014,2.0,5.0,2.0,1.0,0.0,1.0,3.0,4.0,2.0
51054,2014,1.0,3.0,,1.0,1.0,1.0,2.0,1.0,5.0
51055,2014,2.0,8.0,2.0,1.0,0.0,1.0,1.0,1.0,5.0
51056,2014,2.0,8.0,,1.0,1.0,1.0,2.0,1.0,5.0
51057,2014,2.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,4.0
51058,2014,2.0,2.0,1.0,1.0,1.0,1.0,4.0,5.0,4.0
51059,2014,2.0,3.0,1.0,1.0,1.0,1.0,,,
51060,2014,1.0,8.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0
51061,2014,2.0,8.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0
51062,2014,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0
51063,2014,2.0,8.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0
51064,2014,1.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0
